data,timestamp,capital_livre,capital_total,posicoes_ativas,trades_do_dia,daily_pnl,capital_peak,drawdown_pct,capital_acumulado,date
2024-10-04,2024-10-04,35.0,35.0,0,0,0.0,35.0,0.0,35.0,2024-10-04
2024-10-05,2024-10-05,35.0,35.0,0,0,0.0,35.0,0.0,35.0,2024-10-05
2024-10-06,2024-10-06,22.54,22.57759249479442,3,5,-12.42240750520558,35.0,-35.49259287201594,22.57759249479442,2024-10-06
2024-10-07,2024-10-07,3.136000000000003,3.136000000000003,8,8,-19.441592494794417,35.0,-91.03999999999999,3.136000000000003,2024-10-07
2024-10-08,2024-10-08,2.2040000000000077,2.2040000000000077,8,8,-0.931999999999995,35.0,-93.70285714285713,2.2040000000000077,2024-10-08
2024-10-09,2024-10-09,16.90400000000001,17.181505282922195,4,0,14.977505282922188,35.0,-50.90998490593659,17.181505282922195,2024-10-09
2024-10-10,2024-10-10,31.69600000000002,31.69600000000002,0,0,14.514494717077824,35.0,-9.439999999999944,31.69600000000002,2024-10-10
2024-10-11,2024-10-11,6.856000000000025,7.316352100016945,6,1,-24.379647899983073,35.0,-79.09613685709444,7.316352100016945,2024-10-11
2024-10-12,2024-10-12,23.680000000000025,23.810201069522904,3,0,16.493848969505958,35.0,-31.970854087077416,23.810201069522904,2024-10-12
2024-10-13,2024-10-13,20.116000000000028,20.71833307267955,4,0,-3.091867996843355,35.0,-40.804762649487,20.71833307267955,2024-10-13
2024-10-14,2024-10-14,33.54000000000004,33.54000000000004,0,8,12.821666927320493,35.0,-4.171428571428452,33.54000000000004,2024-10-14
2024-10-15,2024-10-15,30.216000000000044,30.34520775246519,1,0,-3.1947922475348527,35.0,-13.299406421528031,30.34520775246519,2024-10-15
2024-10-16,2024-10-16,32.65200000000005,32.65200000000005,0,0,2.3067922475348617,35.0,-6.708571428571283,32.65200000000005,2024-10-16
2024-10-17,2024-10-17,30.21200000000006,30.33710252734707,1,0,-2.31489747265298,35.0,-13.322564207579799,30.33710252734707,2024-10-17
2024-10-18,2024-10-18,0.45200000000006924,0.45200000000006924,8,8,-29.885102527347,35.0,-98.70857142857123,0.45200000000006924,2024-10-18
2024-10-19,2024-10-19,23.472000000000076,23.83427240540606,3,0,23.382272405405992,35.0,-31.90207884169697,23.83427240540606,2024-10-19
2024-10-20,2024-10-20,20.24000000000008,20.25306555030451,4,1,-3.581206855101552,35.0,-42.1340984277014,20.25306555030451,2024-10-20
2024-10-21,2024-10-21,15.352000000000087,16.33104585132873,6,2,-3.9220196989757774,35.0,-53.33986899620362,16.33104585132873,2024-10-21
2024-10-22,2024-10-22,38.9480000000001,38.9480000000001,0,2,22.61695414867137,38.9480000000001,0.0,38.9480000000001,2024-10-22
2024-10-23,2024-10-23,30.096000000000107,30.2087047034726,2,0,-8.739295296527501,38.9480000000001,-22.438367301344044,30.2087047034726,2024-10-23
2024-10-24,2024-10-24,26.772000000000112,27.963882602073447,3,5,-2.2448221013991514,38.9480000000001,-28.202006259439827,27.963882602073447,2024-10-24
2024-10-25,2024-10-25,28.17200000000012,28.308914892187524,3,2,0.34503229011407655,38.9480000000001,-27.31612690719048,28.308914892187524,2024-10-25
2024-10-26,2024-10-26,38.41200000000013,38.41200000000013,0,0,10.103085107812603,38.9480000000001,-1.3761938995583125,38.41200000000013,2024-10-26
2024-10-27,2024-10-27,20.10000000000013,20.474701116051296,5,0,-17.93729888394883,38.9480000000001,-47.430673934345165,20.474701116051296,2024-10-27
2024-10-28,2024-10-28,39.20000000000014,39.16898022489351,1,2,18.694279108842213,39.16898022489351,0.0,39.16898022489351,2024-10-28
2024-10-29,2024-10-29,22.980000000000143,23.84722847754329,5,1,-15.32175174735022,39.16898022489351,-39.11705553572878,23.84722847754329,2024-10-29
2024-10-30,2024-10-30,47.25200000000016,47.25200000000016,0,0,23.40477152245687,47.25200000000016,0.0,47.25200000000016,2024-10-30
2024-10-31,2024-10-31,38.83600000000019,38.8583730448982,2,2,-8.393626955101958,47.25200000000016,-17.763537956281066,38.8583730448982,2024-10-31
2024-11-01,2024-11-01,22.272000000000205,23.46535651851263,6,0,-15.393016526385573,47.25200000000016,-50.33997181386491,23.46535651851263,2024-11-01
2024-11-02,2024-11-02,25.54400000000023,27.035537184854707,6,1,3.570180666342079,47.25200000000016,-42.784353710203554,27.035537184854707,2024-11-02
2024-11-03,2024-11-03,38.24400000000024,38.46394076019479,3,1,11.42840357534008,47.25200000000016,-18.59827994541044,38.46394076019479,2024-11-03
2024-11-04,2024-11-04,40.48400000000027,40.42510177423216,2,4,1.9611610140373728,47.25200000000016,-14.447850304257967,40.42510177423216,2024-11-04
2024-11-05,2024-11-05,33.252000000000294,33.75564473411883,4,1,-6.669457040113329,47.25200000000016,-28.562505853469233,33.75564473411883,2024-11-05
2024-11-06,2024-11-06,53.89200000000031,53.89200000000031,0,0,20.136355265881477,53.89200000000031,0.0,53.89200000000031,2024-11-06
