data,valor_fechamento,criptomoeda,volume_compra,volume_venda,change,gain,loss,avg_gain,avg_loss,rs,rsi,variacao_diaria,total_linhas,ano,mes,ema_short,ema_long,macd,macd_signal,indicativo_macd,grad_n3,grad_n5,grad_n7,grad_n10,max_50,gradiente_ema_curto,gradiente_ema_longo
2025-09-06 03:00:00,203.98,SOLUSDT,8536.578,1742691.3114,,0.0,-0.0,,,,,,149,2025,9,203.98,203.98,0.0,0.0,Neutro,,,,,203.98,,
2025-09-06 03:15:00,204.38,SOLUSDT,13625.023,2784045.02826,0.4000000000000057,0.4000000000000057,-0.0,,,,,0.1960976566329986,149,2025,9,204.07999999999998,203.99951219512192,0.08048780487806084,0.016097560975612168,Alta,0.09999999999999432,0.09999999999999432,0.09999999999999432,0.09999999999999432,204.38,0.09999999999999432,0.01951219512190505
2025-09-06 03:30:00,204.21,SOLUSDT,10288.937,2100389.85635,-0.1699999999999875,0.0,0.1699999999999875,,,,,-0.08317839318915388,149,2025,9,204.11249999999998,204.00977989292085,0.10272010707913637,0.03342207019631701,Alta,0.06624999999998483,0.06624999999998483,0.06624999999998483,0.06624999999998483,204.38,0.06624999999998483,0.014889946460400521
2025-09-06 03:45:00,204.07,SOLUSDT,7218.743,1472456.90988,-0.14000000000001478,0.0,0.14000000000001478,,,,,-0.06855687772392427,149,2025,9,204.10187499999998,204.0127174591198,0.0891575408801657,0.04456916433308675,Alta,0.0109374999999936,0.03981249999997133,0.03981249999997133,0.03981249999997133,204.38,0.03981249999997133,0.010842007515789037
2025-09-06 04:00:00,203.5,SOLUSDT,10868.541,2213379.35101,-0.5699999999999932,0.0,0.5699999999999932,,,,,-0.2793159210074947,149,2025,9,203.95140625,203.98770685135787,-0.036300601357879714,0.028395211194893456,Baixa,-0.08054687499996512,-0.003531250000018074,-0.003531250000018074,-0.003531250000018074,204.38,-0.003531250000018074,0.00286189667134782
2025-09-06 04:15:00,203.71,SOLUSDT,9071.004,1846088.12746,0.21000000000000796,0.21000000000000796,-0.0,,,,,0.10319410319410416,149,2025,9,203.8910546875,203.97416017568187,-0.08310548818187158,0.00609507131954045,Baixa,-0.10541015624999472,-0.053898437500007966,-0.024032366071415026,-0.024032366071415026,204.38,-0.053898437500007966,-0.007277708044311405
2025-09-06 04:30:00,203.24,SOLUSDT,14347.732,2919518.66426,-0.46999999999999886,0.0,0.46999999999999886,,,,,-0.23072014137744956,149,2025,9,203.72829101562502,203.9383474841852,-0.21005646856016824,-0.03713523665640129,Baixa,-0.11155761718749065,-0.09792382812498208,-0.04621826171874701,-0.04621826171874701,204.38,-0.09792382812498208,-0.018142210090936584
2025-09-06 04:45:00,203.23,SOLUSDT,6183.638,1257688.82671,-0.010000000000019327,0.0,0.010000000000019327,,,,,-0.004920291281251821,149,2025,9,203.60371826171877,203.90379394837126,-0.30007568665249096,-0.08972332665561923,Baixa,-0.14366821289062462,-0.12194287109375293,-0.08600298200333295,-0.061991925920754906,204.38,-0.12194287109375293,-0.026720638866990387
2025-09-06 05:00:00,203.27,SOLUSDT,18033.613,3664564.60483,0.040000000000020464,0.040000000000020464,-0.0,,,,,0.019682133543286184,149,2025,9,203.52028869628907,203.87287717040192,-0.3525884741128493,-0.14229635614706526,Baixa,-0.1040011596679625,-0.11495715332030829,-0.10700223650248852,-0.07078214518229228,204.38,-0.11495715332030829,-0.030002558922262706
2025-09-06 05:15:00,202.74,SOLUSDT,66740.35,13535323.9958,-0.5300000000000011,0.0,0.5300000000000011,,,,,-0.2607369508535462,149,2025,9,203.3252165222168,203.8176148694067,-0.49239834718989073,-0.21231675435563035,Baixa,-0.13925086975099005,-0.13396786499025828,-0.12426953451971956,-0.0820366220185207,204.38,-0.13396786499025828,-0.03785609263335017
