data,timestamp,capital_livre,capital_total,posicoes_ativas,trades_do_dia,daily_pnl,capital_peak,drawdown_pct,date
2024-10-04,2024-10-04,35.0,35.0,0,0,0.0,35.0,0.0,2024-10-04
2024-10-05,2024-10-05,35.0,35.0,0,0,0.0,35.0,0.0,2024-10-05
2024-10-06,2024-10-06,22.54,22.57759249479442,3,5,-12.42240750520558,35.0,-35.49259287201594,2024-10-06
2024-10-07,2024-10-07,5.824000000000012,6.259517176647283,8,14,-16.318075318147137,35.0,-82.11566520957919,2024-10-07
2024-10-08,2024-10-08,5.15600000000002,5.15600000000002,8,8,-1.1035171766472631,35.0,-85.26857142857138,2024-10-08
2024-10-09,2024-10-09,19.76400000000003,20.041505282922216,4,0,14.885505282922196,35.0,-42.738556334507955,2024-10-09
2024-10-10,2024-10-10,34.74000000000004,34.74000000000004,0,0,14.698494717077821,35.0,-0.7428571428570356,2024-10-10
2024-10-11,2024-10-11,2.888000000000037,4.8939032137717255,8,2,-29.846096786228312,35.0,-86.01741938922363,2024-10-11
2024-10-12,2024-10-12,12.800000000000054,13.783679967805416,8,5,8.88977675403369,35.0,-60.61805723484167,2024-10-12
2024-10-13,2024-10-13,17.844000000000072,19.082172549645346,7,0,5.29849258183993,35.0,-45.479507001013296,2024-10-13
2024-10-14,2024-10-14,33.18800000000009,33.44319933730901,3,5,14.361026787663665,35.0,-4.448001893402826,2024-10-14
2024-10-15,2024-10-15,44.30800000000012,44.53476043600793,2,0,11.091561098698918,44.53476043600793,0.0,2024-10-15
2024-10-16,2024-10-16,50.65200000000014,50.65200000000014,0,0,6.117239563992214,50.65200000000014,0.0,2024-10-16
2024-10-17,2024-10-17,25.452000000000183,26.149146617013784,7,1,-24.50285338298636,50.65200000000014,-48.374898094816174,2024-10-17
2024-10-18,2024-10-18,20.77200000000021,20.77200000000021,8,8,-5.377146617013572,50.65200000000014,-58.9907604832975,2024-10-18
2024-10-19,2024-10-19,39.136000000000244,39.884887328156466,4,0,19.112887328156255,50.65200000000014,-21.257033625214493,2024-10-19
2024-10-20,2024-10-20,23.732000000000262,24.02018006960938,8,2,-15.864707258547085,50.65200000000014,-52.57802244805869,2024-10-20
2024-10-21,2024-10-21,50.244000000000284,50.257368485912174,3,5,26.237188416302793,50.65200000000014,-0.7791035182973386,2024-10-21
2024-10-22,2024-10-22,60.11600000000032,60.11600000000032,0,2,9.858631514088145,60.11600000000032,0.0,2024-10-22
2024-10-23,2024-10-23,57.90800000000035,57.90800000000035,0,3,-2.20799999999997,60.11600000000032,-3.6728990618137574,2024-10-23
2024-10-24,2024-10-24,26.67600000000037,27.867882602073706,8,10,-30.040117397926643,60.11600000000032,-53.64315223555533,2024-10-24
2024-10-25,2024-10-25,46.88000000000041,47.016914892187806,3,3,19.1490322901141,60.11600000000032,-21.789681794883965,2024-10-25
